"id";"product_name";"countries";"ingredients";"brands";"stores";"energy_100g";"carbohydrates";"proteins";"fat";"saturated-fat";"sugars";"sodium";"fiber";"salt";"iron";"image_url"
"20187866";"Petits pois";"France";"";"Freshona";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20187866/front_fr.3.400.jpg"
"3560070824175";"Riz à poêler à la Provençale";"France";"Riz long grain précuit, huile d'olive 3‚, tomates déshydratés 2‚, arômes naturel, extrait de levure, ail, oignon, herbes de Provence 0‚, paprika, menthe, arôme naturel d'ail, poivre noir, persil., romarin, sarriette, origan, thym, basilic";"Carrefour";"Carrefour";"375.53333";"74";"7.7";"4.3";"0.6";"1.8";"0.5905511811023622";"2.8";"1.5";"0";"https://static.openfoodfacts.org/images/products/356/007/082/4175/front_fr.11.400.jpg"
"3560070822270";"Riz long grain";"France";"Riz long grain étuvé de qualité supérieure.";"Carrefour";"Carrefour Market";"363.8278";"81";"7.4";"0";"0";"0";"0.007874015748031496";"0";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/2270/front_fr.3.400.jpg"
"3560070822256";"riz long grain";"France";"riz long grain";"Carrefour";"Carrefour Market";"354.75";"75";"7.2";"1.7";"0.5";"0";"0.007874015748031496";"2.6";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/2256/front_fr.6.400.jpg"
"3560070829644";"Lentilles Vertes";"France";"Lentilles vertes précuites.";"Carrefour";"";"284.99445";"32";"24";"0.9";"0.2";"0.7";"0.015748031496062992";"27";"0.04";"0";"https://static.openfoodfacts.org/images/products/356/007/082/9644/front_fr.7.400.jpg"
"3560070822294";"Riz Long Grain (10 min incollable)";"France";"Riz long grain étuvé de qualité supérieure.";"Carrefour";"Carrefour market";"363.8278";"81";"7.4";"0";"0";"0";"0.007874015748031496";"0";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/2294/front_fr.6.400.jpg"
"3560070829972";"Pois cassés";"France";"Pois cassés verts, origine France, .";"Carrefour";"Carrefour";"338.74445";"55";"20";"1";"0.1";"3.9";"0.007874015748031496";"13";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/9972/front_fr.8.400.jpg"
"3560070825905";"Mélange 3 quinoa";"France";"Quinoa blanc, quinoa rouge, quinoa noir 5%.";"Carrefour";"Carrefour";"363.5889";"59";"12";"6.9";"0";"5.1";"0.011811023622047244";"8.3";"0.03";"0";"https://static.openfoodfacts.org/images/products/356/007/082/5905/front_fr.7.400.jpg"
"3560070829651";"Lentilles Corail Top Chrono";"France";"Lentilles corail.";"Carrefour";"Carrefour";"322.02222";"43";"25";"1.1";"0.4";"1.7";"0.007874015748031496";"18";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/9651/front_fr.8.400.jpg"
"3560070823826";"Nos mélanges Gourmands - Soja, petits pois, lentilles blondes, lentilles vertes, lentilles corail.";"France";"Petits pois concassés précuits, lentilles blondes décortiquées précuites, _soja_ concassé, flocons de _soja_ grillés, lentilles vertes précuites, lentilles corail décortiquées 5%.
Peut contenir des traces de gluten.";"Carrefour";"Carrefour";"753";"15";"15";"4.7";"0.8";"1.5";"0";"9.3";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/082/3826/front_fr.11.400.jpg"
"3560070823222";"Mogette de Vendée IGP";"France";"Mogette de Vendée Label Rouge IGP.";"Reflets de France";"Carrefour";"272.33334";"26";"22";"1.8";"0.3";"7.3";"0.007874015748031496";"33";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/3222/front_fr.5.400.jpg"
"3560070824144";"Lentilles vertes";"France";"Lentilles vertes.";"Produits blancs";"";"349.73334";"53";"25";"1.1";"0.2";"1.8";"0.011811023622047242";"13";"0.03";"0";"https://static.openfoodfacts.org/images/products/356/007/082/4144/front_fr.6.400.jpg"
"3560070824168";"Riz à poêler Finement Doré";"France";"Riz long grain précuit, arômes, huile de tournesol";"Carrefour";"Carrefour";"377.68332";"78";"8.6";"2.5";"0.38";"Traces";"0";"2";"Traces";"0";"https://static.openfoodfacts.org/images/products/356/007/082/4168/front_fr.7.400.jpg"
"3560070822287";"Riz long grain ";"France";"Riz long grain étuvé de qualité supérieure.";"Carrefour";"Carrefour";"363.8278";"81";"7.4";"0";"0";"0";"0.007874015748031496";"0";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/082/2287/front_fr.8.400.jpg"
"3560070826391";"Quinoa";"France";"Quinoa";"Carrefour";"Carrefour";"372.66666";"60";"13";"6.6";"0.7";"4.2";"0.02755905511811024";"9.3";"0.07";"0";"https://static.openfoodfacts.org/images/products/356/007/082/6391/front_fr.8.400.jpg"
"3560070532025";"Petits pois extra-fin";"France";"";"Carrefour Bio, Carrefour";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/053/2025/front_fr.5.400.jpg"
"3560070769520";"Amandes émondées";"France";"_Amandes_ blanchies.";"Carrefour";"Carrefour";"602.2389";"6";"24";"53";"4.1";"4.2";"0.007874015748031496";"9";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/076/9520/front_fr.10.400.jpg"
"3560070657698";"Petits pois extra-fins à l'étuvée";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Carrefour";"Carrefour";"87.91111";"11";"5.8";"0.9";"0.2";"3.7";"0";"6.1";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/065/7698/front_fr.6.400.jpg"
