"id";"product_name";"countries";"ingredients";"brands";"stores";"energy_100g";"proteins";"carbohydrates";"fat";"sugars";"saturated-fat";"sodium";"salt";"fiber";"polyols";"image_url"
"26038728";"Remix gélifiés";"France";"Sirop de glucose,sirop de sucre mélassé,contient des sulfites,sucre,farine de blé,gélatine,matière grasse végétale,palme,acidifiant,acide citrique,sel,poudre de lait entier,arômes,suc de réglisse,huile végétale,coprah,agent d'enrobage,cire de carnauba,colorants,E100,E120,E131,E160c,amidon de blé";"Petit Furet";"Harnes";"345.9111";"4";"79";"1.1";"52";"0.61";"0.21220472440944882";"0.539";"0";"0";"https://static.openfoodfacts.org/images/products/26038728/front_fr.5.400.jpg"
"3560070821839";"Paris'Gom";"France";"Sucre,sirop de glucose,eau,gélatine de porc,acidifiant,acide citrique,maltodextrine,arômes,colorants,curcumine,carmins,complexes cuivre-chlorophylles et cuivre-chlorophyllines";"Carrefour";"Carrefour City";"338.50555";"4.6";"78";"0.5";"60";"0.1";"0.011811023622047244";"0.03";"0";"0.5";"https://static.openfoodfacts.org/images/products/356/007/082/1839/front_fr.6.400.jpg"
"3560070821082";"Pêch'Acid";"France";"sucre,sirop de glucose,eau,gélatine de porc,acidifiants,acide malique et acide tartrique,arôme naturel,colorants,curcumine et carmins";"Carrefour";"Carrefour";"341.85";"5.4";"77";"0.5";"64";"0.1";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/082/1082/front_fr.7.400.jpg"
"3560070821808";"Cola Acid";"France";"Sucre,sirop de glucose,eau,gélatine de porc,acidifiants,acide malique et acide tartrique,arôme,colorant,caramel au sulfite d'ammonium";"Carrefour";"";"338.26666";"5.4";"76";"0.5";"63";"0.2";"0.011811023622047242";"0.03";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/082/1808/front_fr.3.400.jpg"
"3560070821822";"Grizzly";"France";"Sirop de glucose,sucre,eau,gélatine de porc,acidifiant,acide citrique,maltodextrine,arômes,colorants,curcumine,carmins,complexes cuivre-chlorophylles et cuivre-chlorophyllines,E160e,huile de palme,huile de palmiste,huile de coco,agents d'enrobage,cire d'abeille blanche et jaune,cire de carnauba";"Carrefour";"Carrefour Market";"328.47223";"5.8";"73";"0.5";"52";"0.2";"0.01968503937007874";"0.05";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/082/1822/front_fr.7.400.jpg"
"3560071005771";"Moustach'Acid";"France";"Sirop de glucose,sucre,eau,gélatine de porc,acidifiants,acide lactique et acide citrique,arômes,colorant,curcumine,extrait de paprika,bleu patenté V,carmins. Contient,amidon de blé";"Carrefour";"Carrefour Market";"338.50555";"5.1";"78";"0";"67";"0";"0.007874015748031496";"0.02";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/100/5771/front_fr.6.400.jpg"
"3560071005764";"Boul' Acid";"France";"Sucre,sirop de glucose,eau,amidon de maïs,gélatine de porc,acidifiants,acide citrique et acide malique,correcteur d'acidité,malates de sodium,arômes,fécule de pomme de terre,colorant,curcumine,carmins,bleu patenté V. Contient,amidon de blé";"Carrefour";"Carrefour Market";"347.82224";"1.9";"84";"0";"76";"0";"0.11811023622047243";"0.3";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/100/5764/front_fr.6.400.jpg"
"3560070578047";"Jelly bean";"France";"sucre,sirop de glucose de blé et ou de maïs,eau,amidon modifié de maïs,acidifiants,acide fumarique,arômes,agents d'enrobage,shellac,cire de carnauba,cire d'abeille,colorants,curcumine,carmins,bleu brillant FCF,caramel de sulfite d'ammonium,dioxyde de titane,acide citrique";"Carrefour";"Carrefour Market";"381.74445";"0";"94";"0";"76";"0";"0.03";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/057/8047/front_fr.9.400.jpg"
"3560070920235";"Chocolats Belges";"France";"Sucre,pâte de cacao,beurre de cacao,noisettes,poudre de lait entier,graisses et huiles végétales,sirop de glucose,amandes,eau,poudre de lait écrémé,stabilisant,glycérol,émulsifiants,lécithine de tournesol,mono- et diglycérides d'acides gras et lécithine de soja,lait concentré sucré,matière grasse de lait anhydre,sirop de sucre inverti,arômes,café moulu,humectant,sorbitols,sel,poudre de cacao,acidifiant,acide citrique,colorant,caroténoïdes,palme,palmiste,coco";"Esprit de Fête";"Carrefour market";"542.2778";"5.5";"53";"34";"51";"17";"0.031496062992125984";"0.08";"3.1";"0";"https://static.openfoodfacts.org/images/products/356/007/092/0235/front_fr.7.400.jpg"
"15600703";"Bonbons goût fruit";"France";"édulcorants,sirop de maltilol de blé et/ou maïs,sucralose,acidifiants,acide citrique,arômes naturels,arômes naturels d'agrumes,colorant,curcumine,carmins,extrait de paprika,anthocyanes,citron,orange";"Carrefour";"Carrefour Market";"228.37778";"0";"95.5";"0";"0.2";"0";"0";"0";"0";"95.3";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3560070833252";"Rochers Noirs avec éclats de noisettes";"France";"Sucre,praliné,pâte de cacao,beurre de cacao,éclats de noisettes,graisses végétales,poudre de lait écrémé,matière grasse de lait anhydre,cacao maigre en poudre,poudre de lait entier,émulsifiant,lécithine de tournesol,lactose,lactosérum en poudre,arôme naturel de vanille,arôme naturel,sucre,pâte de noisettes,pâte d'amandes,palmiste,palme";"Esprit de Fête";"Carrefour City";"549.20557";"6.3";"48";"36";"47";"16";"0.007874015748031496";"0.02";"5.5";"0";"https://static.openfoodfacts.org/images/products/356/007/083/3252/front_fr.5.400.jpg"
"3560070835898";"Escargots blancs fourrage au praliné";"France";"Praliné,sucre,beurre de cacao,poudre de lait entier,graisses végétales,lactose,éclats de noisettes,poudre de lait écrémé,cacao maigre en poudre,émulsifiant,lécithine de tournesol,pâte de cacao,matière grasse de lait anhydre,arôme naturel,arôme naturel de vanille,lactosérum en poudre,sucre,pâte de noisettes,pâte d'amandes,palmiste,palme";"Esprit de Fête";"Carrefour";"543.23334";"6.7";"54";"33";"54";"15";"0.03543307086614173";"0.09";"2.6";"0";"https://static.openfoodfacts.org/images/products/356/007/083/5898/front_fr.5.400.jpg"
"3560070880812";"Lucioles Acid";"France";"Sucre,sirop de glucose,eau,gélatine de porc,acidifiants,acide malique et acide tartrique,arômes,colorants,bleu brillant FCF,cochenille,curcumine,complexes cuivre-chlorophylles et cuivre-chlorophyllines,dioxyde de titane";"Carrefour";"Carrefour City";"333.4889";"5.4";"76";"0.5";"63";"0.2";"0.0157";"0.039878";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/088/0812/front_fr.6.400.jpg"
"3560070981489";"Assortiment de chocolats au lait";"France";"Sucre,praliné noisette,beurre de cacao,poudre de lait entier,praliné amande,pâte de cacao,pâte de noisette,noisettes caramélisées,brisures de bretzel,brisures de crêpe dentelle,émulsifiant,lécithines de soja,arômes naturels de vanille,fleur de sel,arôme speculos,colorant de décor,oxyde et hydroxyde de fer,sucre,noisettes,huile de noisettes,sucre,amandes,huile d'amandes,noisettes,sucre,sirop de glucose,miel,farine de blé,sel,huile de tournesol,farine de malt de blé,levure,correcteur d'acidité,hydroxyde de sodium,farine de blé,sucre,matière grasse de lait anhydre,lactose,protéines de lait,sel,farine de malt d'orge,poudre à lever,carbonates de sodium";"Carrefour Sélection,Carrefour";"Carrefour";"567.6";"7.2";"50";"37";"48";"15";"0.0826771653543307";"0.21";"3.4";"0";"https://static.openfoodfacts.org/images/products/356/007/098/1489/front_fr.5.400.jpg"
