"Editor","Website","Version","Year","Creator","Software license","Website","","","","",""
"Amaya","Website","Version","Year","Creator","Software license","Website","","","","",""
"Aptana Studio","Website","Version","Year","Creator","Software license","Website","","","","",""
"Arachnophilia","Website","Version","Year","Creator","Software license","Website","","","","",""
"Bluefish","Website","Version","Year","Creator","Software license","Website","","","","",""
"BlueGriffon","Website","Version","Year","Creator","Software license","Website","","","","",""
"Brackets","Website","","Year","Creator","Software license","Website","","","","",""
"Claris Homepage (Discontinued)","Website","","Year","Creator","Software license","Website","","","","",""
"Coda","Website","W3C, INRIA","Year","","Software license","Website","","","","",""
"CoffeeCup HTML Editor","Website","Aptana","Year","","Software license","Website","","","","",""
"Contribute","Website","Paul Lutus","Year","","Software license","Website","","","","",""
"Dreamweaver","Website","2012","Bluefish","","Software license","Website","","","","",""
"EZGenerator","Website","2014","Disruptive Innovations","","Software license","Website","","","","",""
"Freeway","Website","2015","Adobe","","Software license","Website","","","","",""
"GoLive (Discontinued)","Website","2013","Claris","","Software license","Website","","","","",""
"Google Web Designer","Website","2014","Panic, Inc.","","Software license","Website","","","","",""
"HTML-Kit","Website","1998","CoffeeCup Software","","Software license","Website","","","","",""
"KompoZer (Discontinued)","Website","2012","Adobe Systems (formerly Macromedia)","","Software license","Website","","","","",""
"Maqetta","Website","2010","Image-Line","","Software license","Website","","","","",""
"Microsoft Expression Web (Discontinued)","Website","2012","Softpress","","Software license","Website","","","","",""
"Microsoft FrontPage (Discontinued)","Website","2014","Adobe Systems (formerly GoLive Systems)","","Software license","Website","","","","",""
"Microsoft FrontPage Express (Discontinued)","Website","2012","Google, Inc.","","Software license","Website","","","","",""
"Web Architect","Website","2009","Chami.com","","Software license","Website","","","","",""
"Microsoft SharePoint Designer","Website","2007","Kaze","W3C","","Website","","","","",""
"Microsoft Visual Web Developer","Website","2014","IBM","GPL","","Website","","","","",""
"Mozilla Composer (Discontinued)","Website","","Microsoft","LGPL","","Website","","","","",""
"Nvu (Discontinued)","Website","2010","mirabyte","GPL","","Website","","","","",""
"OpenBEXI","Website","2012","Microsoft","MPL 1.1/GPL 2.0/LGPL 2.1","","Website","","","","",""
"openElement","Website","2003","Mozilla Foundation","MIT License","","Website","","","","",""
"OpenOffice.org","Website","","Linspire / Daniel Glazman","Proprietary","","Website","","","","",""
"Quanta Plus","Website","2012","Arcazj","MPL 1.1/GPL 2.0/LGPL 2.1","","Website","","","","",""
"RapidWeaver","Website","2006","openElement","BSD or AFL","","Website","","","","",""
"SeaMonkey Composer","Website","2008","Oracle Corporation (formerly Sun Microsystems)","Proprietary","","Website","","","","",""
"TextMate","Website","2006","The Quanta Team","MPL 1.1/GPL 2.0/LGPL 2.1","","Website","","","","",""
"TOWeb","Website","2005","Realmac Software","GPL","","Website","","","","",""
"WebStorm IDE","Website","2012","SeaMonkey Council","Apache License 2.0","","Website","","","","",""
"Editor","Website","2014","Macromates","GPL","","Website","","","","",""
"Amaya","Website","2.29 (September 7)","2008","Lauyan Software","Proprietary","Website","","","","",""
"Aptana","Website","2.0 Preview (August 12)","2012","WebStorm IDE","MPL","","","","","",""
"Arachnophilia","","","5.07 (July 28)","2014","Mac OS 9","GPL","","","","",""
"Bluefish","?","Unix","7.0 (September 26)","2012","No","Proprietary","","","","",""
"BlueGriffon","","","source only","Windows","2013","Yes","","BSD","","",""
"Brackets","Android","iOS","No","Yes","Yes","Mac OS X","","Yes","source only","",""
"Claris Homepage","No","No","Yes","No","Terminated (3.0)","Yes","","No","No","Yes",""
"TOWeb","N/A","N/A","N/A","N/A","Yes","Yes","Yes","No","No","No",""
"SeaMonkey Composer","N/A","N/A","N/A","N/A","Yes","Yes","Yes","No","No","No","No"
